{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
{46} - catalytic activity, peroxidase, h2o2, enzyme, oxidation, nanoparticle, mimic, detection, peroxidase-like activity, reaction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{65} - nanodiamonds, diamond, nanodiamond, 5, nd, particle, characterize, nm, spectroscopy, onto
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{40} - adhesion, force, contact, surface, friction, dry adhesive, array, gecko, shear, strength
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
{42} - color, film, state, electrochromic device, coloration, change, ec, optical, transmittance, electrolyte
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
{67} - catalyst, activity, selectivity, oxidation, yield, interaction, high, efficient, reaction, hmf
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
{47} - molecularly imprint polymer, template, bind, recognition, mip, polymerization, selective, monomer, surface imprint, acid
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{40} - adhesion, force, contact, surface, friction, dry adhesive, array, gecko, shear, strength
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{32} - block copolymer, thin film, self-assembly, p, bcp, order, pattern, anneal, poly, diblock
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
{36} - thermal conductivity, temperature, thermoelectric property, seebeck coefficient, electrical conductivity, zt, power factor, k, value, dope
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{40} - adhesion, force, contact, surface, friction, dry adhesive, array, gecko, shear, strength
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
{45} - friction, tribological, wear, lubricant, contact, ionic liquid il, study, lubrication, additive, thermal
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
{41} - nanocomposites, loss, dielectric property, polymer, dielectric constant, fluoride, matrix, poly vinylidene, high, breakdown
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
